map,Team,Pistol Won,Eco (won),Semi-eco (won),Semi-buy (won),Full buy(won),match_id
Haven,C9,1,2 (1),0 (0),4 (4),12 (8),509801
Haven,FUR,1,4 (1),1 (0),6 (3),7 (1),509801
Bind,C9,2,2 (2),0 (0),3 (2),12 (9),509801
Bind,FUR,0,3 (0),2 (0),6 (3),6 (1),509801
Sunset,C9,3,4 (3),0 (0),7 (6),24 (17),509801
Sunset,FUR,1,7 (1),3 (0),12 (6),13 (2),509801
Bind,LEV,2,2 (2),2 (1),5 (3),14 (7),509802
Bind,LOUD,0,4 (1),0 (0),3 (1),16 (8),509802
Ascent,LEV,0,4 (0),1 (0),3 (2),15 (8),509802
Ascent,LOUD,2,2 (2),2 (1),5 (2),14 (8),509802
All Maps,LEV,2,2 (2),2 (0),7 (4),13 (5),509802
All Maps,LOUD,0,4 (1),1 (1),2 (0),17 (11),509802
Sunset,EG,1,4 (1),0 (0),8 (5),8 (1),509803
Sunset,2G,1,3 (1),1 (1),2 (2),14 (9),509803
Lotus,EG,2,2 (2),0 (0),7 (5),15 (6),509803
Lotus,2G,0,3 (0),2 (0),5 (3),14 (8),509803
All Maps,EG,0,4 (0),2 (2),1 (1),15 (10),509803
All Maps,2G,2,2 (2),0 (0),9 (4),11 (3),509803
Corrode,MIBR,2,2 (2),1 (0),7 (5),12 (6),509804
Corrode,KRÜ,0,4 (0),0 (0),3 (0),15 (9),509804
Ascent,MIBR,0,3 (0),1 (0),5 (0),5 (1),509804
Ascent,KRÜ,2,2 (2),0 (0),3 (3),9 (8),509804
All Maps,MIBR,0,4 (0),2 (1),5 (3),11 (5),509804
All Maps,KRÜ,2,2 (2),2 (2),5 (3),13 (6),509804
Bind,100T,1,3 (1),2 (0),4 (3),14 (9),509805
Bind,NRG,1,3 (1),1 (0),4 (2),15 (7),509805
Sunset,100T,1,3 (1),0 (0),3 (3),11 (9),509805
Sunset,NRG,1,3 (1),1 (0),10 (2),3 (1),509805
All Maps,100T,2,6 (2),2 (0),7 (6),25 (18),509805
All Maps,NRG,2,6 (2),2 (0),14 (4),18 (8),509805
Corrode,SEN,1,3 (1),0 (0),6 (3),12 (9),509806
Corrode,G2,1,4 (1),2 (0),4 (2),11 (5),509806
Ascent,SEN,0,4 (0),2 (0),3 (2),10 (4),509806
Ascent,G2,2,2 (2),1 (1),5 (3),11 (7),509806
Icebox,SEN,0,4 (0),2 (1),1 (0),19 (13),509806
Icebox,G2,2,2 (2),2 (1),7 (4),15 (5),509806
Haven,SEN,1,11 (1),4 (1),10 (5),41 (26),509806
Haven,G2,5,8 (5),5 (2),16 (9),37 (17),509806
Ascent,2G,1,3 (1),4 (1),2 (0),12 (6),509807
Ascent,G2,1,2 (1),1 (0),8 (6),10 (6),509807
Haven,2G,0,4 (0),2 (1),4 (0),8 (4),509807
Haven,G2,2,2 (2),0 (0),5 (3),11 (8),509807
All Maps,2G,1,7 (1),6 (2),6 (0),20 (10),509807
All Maps,G2,3,4 (3),1 (0),13 (9),21 (14),509807
Sunset,FUR,1,2 (1),2 (1),9 (2),4 (0),509808
Sunset,SEN,1,3 (1),1 (0),2 (1),11 (11),509808
Icebox,FUR,0,3 (0),0 (0),6 (0),4 (0),509808
Icebox,SEN,2,2 (2),0 (0),2 (2),9 (9),509808
All Maps,FUR,1,5 (1),2 (1),15 (2),8 (0),509808
All Maps,SEN,3,5 (3),1 (0),4 (3),20 (20),509808
Corrode,100T,1,3 (1),0 (0),2 (2),12 (10),509809
Corrode,KRÜ,1,3 (1),2 (0),4 (1),8 (2),509809
Bind,100T,1,3 (1),0 (0),1 (1),14 (11),509809
Bind,KRÜ,1,3 (1),1 (0),6 (2),8 (2),509809
All Maps,100T,2,6 (2),0 (0),3 (3),26 (21),509809
All Maps,KRÜ,2,6 (2),3 (0),10 (3),16 (4),509809
Haven,NRG,1,3 (1),1 (1),2 (2),11 (9),509810
Haven,LOUD,1,3 (1),1 (0),7 (2),6 (1),509810
Corrode,NRG,0,4 (0),0 (0),1 (1),17 (12),509810
Corrode,LOUD,2,2 (2),3 (1),7 (2),10 (4),509810
All Maps,NRG,1,7 (1),1 (1),3 (3),28 (21),509810
All Maps,LOUD,3,5 (3),4 (1),14 (4),16 (5),509810
Lotus,C9,1,4 (1),0 (0),3 (1),13 (11),509811
Lotus,EG,1,2 (1),4 (1),7 (3),7 (2),509811
Haven,C9,0,3 (0),1 (0),3 (3),16 (10),509811
Haven,EG,2,3 (2),2 (0),4 (3),14 (5),509811
All Maps,C9,1,7 (1),1 (0),6 (4),29 (21),509811
All Maps,EG,3,5 (3),6 (1),11 (6),21 (7),509811
Lotus,MIBR,1,3 (1),2 (0),5 (2),11 (5),509812
Lotus,LEV,1,3 (1),1 (0),3 (3),14 (9),509812
Sunset,MIBR,0,3 (0),4 (1),2 (0),7 (2),509812
Sunset,LEV,2,2 (2),0 (0),4 (3),10 (8),509812
All Maps,MIBR,1,6 (1),6 (1),7 (2),18 (7),509812
All Maps,LEV,3,5 (3),1 (0),7 (6),24 (17),509812
Corrode,2G,2,2 (2),1 (0),8 (4),15 (6),509813
Corrode,FUR,0,4 (1),1 (0),3 (1),18 (12),509813
Sunset,2G,1,3 (1),0 (0),2 (2),11 (10),509813
Sunset,FUR,1,3 (1),1 (0),8 (1),4 (1),509813
All Maps,2G,2,2 (2),0 (0),5 (4),8 (7),509813
All Maps,FUR,0,3 (0),2 (0),6 (1),4 (1),509813
Lotus,LEV,1,4 (1),1 (0),4 (2),11 (4),509814
Lotus,NRG,1,3 (1),0 (0),3 (2),14 (10),509814
Haven,LEV,1,3 (1),0 (0),5 (3),18 (10),509814
Haven,NRG,1,3 (1),1 (0),10 (6),12 (5),509814
All Maps,LEV,1,3 (1),2 (0),5 (3),14 (7),509814
All Maps,NRG,1,3 (1),2 (1),5 (3),14 (8),509814
Lotus,SEN,1,4 (2),0 (0),2 (1),12 (10),509815
Lotus,C9,1,2 (1),2 (0),8 (2),6 (2),509815
Haven,SEN,2,3 (2),0 (0),8 (4),11 (7),509815
Haven,C9,0,3 (0),0 (0),8 (3),11 (6),509815
Sunset,SEN,3,7 (4),0 (0),10 (5),23 (17),509815
Sunset,C9,1,5 (1),2 (0),16 (5),17 (8),509815
Icebox,MIBR,2,3 (2),1 (0),6 (2),13 (9),509816
Icebox,100T,0,4 (0),1 (0),5 (4),13 (6),509816
Bind,MIBR,1,3 (1),1 (0),6 (2),16 (11),509816
Bind,100T,1,4 (1),2 (0),2 (1),18 (10),509816
All Maps,MIBR,3,6 (3),2 (0),12 (4),29 (20),509816
All Maps,100T,1,8 (1),3 (0),7 (5),31 (16),509816
Corrode,G2,1,3 (1),2 (0),4 (2),15 (8),509817
Corrode,EG,1,3 (1),0 (0),7 (4),14 (8),509817
Haven,G2,0,4 (1),0 (0),1 (1),12 (11),509817
Haven,EG,2,2 (2),2 (0),8 (1),5 (1),509817
All Maps,G2,2,2 (2),0 (0),6 (4),9 (7),509817
All Maps,EG,0,3 (0),3 (0),3 (1),8 (3),509817
Haven,LOUD,0,4 (0),4 (2),2 (0),10 (5),509818
Haven,KRÜ,2,2 (2),1 (0),4 (3),13 (8),509818
Bind,LOUD,2,2 (2),4 (2),3 (2),13 (7),509818
Bind,KRÜ,0,4 (0),1 (1),8 (4),9 (4),509818
All Maps,LOUD,0,4 (0),1 (0),3 (0),9 (4),509818
All Maps,KRÜ,2,2 (2),0 (0),4 (4),11 (7),509818
Bind,C9,2,2 (2),0 (0),3 (3),9 (8),509819
Bind,2G,0,4 (0),1 (0),4 (0),5 (1),509819
Lotus,C9,2,2 (2),1 (0),7 (6),10 (5),509819
Lotus,2G,0,4 (0),0 (0),4 (3),12 (4),509819
Ascent,C9,4,4 (4),1 (0),10 (9),19 (13),509819
Ascent,2G,0,8 (0),1 (0),8 (3),17 (5),509819
Lotus,MIBR,1,2 (1),2 (0),7 (6),17 (6),509820
Lotus,NRG,1,3 (1),1 (0),9 (5),15 (9),509820
Bind,MIBR,1,3 (1),1 (0),3 (3),16 (6),509820
Bind,NRG,1,3 (1),0 (0),4 (4),16 (8),509820
All Maps,MIBR,2,5 (2),3 (0),10 (9),33 (12),509820
All Maps,NRG,2,6 (2),1 (0),13 (9),31 (17),509820
Lotus,SEN,1,3 (1),0 (0),4 (2),14 (10),509821
Lotus,EG,1,3 (1),3 (1),4 (2),11 (4),509821
Corrode,SEN,1,3 (2),0 (0),2 (1),12 (10),509821
Corrode,EG,1,4 (1),1 (0),6 (1),6 (2),509821
All Maps,SEN,2,6 (3),0 (0),6 (3),26 (20),509821
All Maps,EG,2,7 (2),4 (1),10 (3),17 (6),509821
Bind,LEV,1,3 (1),3 (0),4 (2),9 (3),509822
Bind,KRÜ,1,3 (1),1 (0),2 (2),13 (10),509822
Haven,LEV,2,2 (2),1 (0),7 (3),13 (8),509822
Haven,KRÜ,0,3 (0),2 (0),5 (2),13 (8),509822
All Maps,LEV,2,2 (2),0 (0),5 (4),10 (7),509822
All Maps,KRÜ,0,4 (0),1 (0),5 (2),7 (2),509822
Corrode,FUR,0,3 (0),0 (0),7 (1),5 (1),509823
Corrode,G2,2,2 (2),0 (0),4 (3),9 (8),509823
Ascent,FUR,1,4 (1),0 (0),5 (2),9 (2),509823
Ascent,G2,1,3 (2),0 (0),2 (2),13 (9),509823
Icebox,FUR,1,7 (1),0 (0),12 (3),14 (3),509823
Icebox,G2,3,5 (4),0 (0),6 (5),22 (17),509823
Sunset,LOUD,2,2 (2),0 (0),4 (4),9 (7),509824
Sunset,100T,0,3 (0),2 (0),7 (1),3 (1),509824
Bind,LOUD,0,4 (0),1 (0),4 (2),11 (5),509824
Bind,100T,2,2 (2),1 (0),3 (2),14 (9),509824
Ascent,LOUD,1,4 (2),1 (0),4 (1),17 (9),509824
Ascent,100T,1,3 (1),2 (0),2 (1),19 (12),509824
All Maps,LOUD,3,10 (4),2 (0),12 (7),37 (21),509824
All Maps,100T,3,8 (3),5 (0),12 (4),36 (22),509824
Sunset,KRÜ,1,3 (1),0 (0),4 (3),12 (9),509825
Sunset,NRG,1,3 (1),1 (0),8 (4),7 (1),509825
Lotus,KRÜ,0,4 (0),1 (0),4 (2),11 (5),509825
Lotus,NRG,2,2 (2),0 (0),10 (5),8 (6),509825
All Maps,KRÜ,0,3 (0),3 (1),3 (1),9 (3),509825
All Maps,NRG,2,3 (3),0 (0),6 (4),9 (6),509825
Haven,100T,1,3 (1),2 (0),3 (2),15 (10),509826
Haven,LEV,1,3 (1),2 (1),6 (2),12 (6),509826
Sunset,100T,1,3 (1),1 (1),6 (2),13 (6),509826
Sunset,LEV,1,3 (1),2 (1),3 (1),15 (10),509826
All Maps,100T,0,3 (0),1 (0),4 (0),7 (2),509826
All Maps,LEV,2,2 (2),0 (0),4 (3),9 (8),509826
Corrode,FUR,1,3 (1),1 (0),5 (1),10 (4),509827
Corrode,EG,1,3 (2),1 (0),2 (1),13 (10),509827
Ascent,FUR,2,2 (2),2 (0),9 (4),9 (3),509827
Ascent,EG,0,4 (0),1 (0),0 (0),17 (13),509827
All Maps,FUR,3,5 (3),3 (0),14 (5),19 (7),509827
All Maps,EG,1,7 (2),2 (0),2 (1),30 (23),509827
Sunset,2G,2,2 (2),2 (0),5 (4),13 (7),509829
Sunset,SEN,0,4 (0),1 (0),1 (0),16 (9),509829
Lotus,2G,0,3 (0),2 (0),5 (3),7 (1),509829
Lotus,SEN,2,2 (2),1 (0),3 (3),11 (8),509829
All Maps,2G,0,4 (0),0 (0),7 (1),6 (3),509829
All Maps,SEN,2,2 (2),0 (0),3 (2),12 (9),509829
Ascent,G2,2,2 (2),2 (0),5 (4),12 (7),509830
Ascent,C9,0,4 (0),2 (1),1 (0),14 (7),509830
Lotus,G2,2,3 (3),0 (0),7 (3),12 (7),509830
Lotus,C9,0,4 (1),1 (0),4 (2),13 (6),509830
Bind,G2,4,5 (5),2 (0),12 (7),24 (14),509830
Bind,C9,0,8 (1),3 (1),5 (2),27 (13),509830
Icebox,MIBR,0,4 (0),1 (0),4 (3),15 (10),509831
Icebox,LOUD,2,2 (2),2 (0),5 (2),15 (7),509831
Sunset,MIBR,0,4 (1),1 (1),3 (3),15 (8),509831
Sunset,LOUD,2,2 (2),4 (2),6 (2),11 (4),509831
All Maps,MIBR,0,8 (1),2 (1),7 (6),30 (18),509831
All Maps,LOUD,4,4 (4),6 (2),11 (4),26 (11),509831
Corrode,LEV,1,3 (1),1 (0),4 (1),15 (8),530902
Corrode,C9,1,3 (1),1 (0),4 (2),15 (10),530902
Haven,LEV,1,3 (1),2 (1),3 (2),15 (9),530902
Haven,C9,1,3 (1),1 (0),6 (1),13 (8),530902
All Maps,LEV,1,3 (1),2 (0),6 (3),13 (7),530902
All Maps,C9,1,2 (1),3 (0),8 (4),11 (8),530902
Sunset,G2,2,4 (2),0 (0),2 (0),11 (11),530903
Sunset,100T,0,3 (1),0 (0),6 (2),8 (1),530903
Haven,G2,1,3 (2),1 (1),2 (1),12 (9),530903
Haven,100T,1,3 (1),3 (0),5 (2),7 (2),530903
Corrode,G2,3,7 (4),1 (1),4 (1),23 (20),530903
Corrode,100T,1,6 (2),3 (0),11 (4),15 (3),530903
Corrode,SEN,1,3 (1),1 (0),4 (3),15 (9),530906
Corrode,C9,1,3 (1),1 (0),4 (3),15 (6),530906
Icebox,SEN,0,4 (0),1 (0),4 (2),13 (7),530906
Icebox,C9,2,2 (2),0 (0),7 (3),13 (8),530906
Lotus,SEN,1,3 (1),2 (1),6 (2),12 (9),530906
Lotus,C9,1,2 (1),0 (0),13 (6),8 (3),530906
Bind,SEN,2,10 (2),4 (1),14 (7),40 (25),530906
Bind,C9,4,7 (4),1 (0),24 (12),36 (17),530906
Corrode,NRG,1,3 (1),0 (0),6 (3),14 (9),530907
Corrode,G2,1,3 (1),2 (1),4 (1),14 (7),530907
Sunset,NRG,1,4 (1),1 (0),6 (3),13 (7),530907
Sunset,G2,1,3 (2),1 (1),7 (3),13 (7),530907
Ascent,NRG,2,2 (2),1 (0),12 (3),5 (2),530907
Ascent,G2,0,4 (0),2 (2),0 (0),14 (11),530907
Lotus,NRG,4,9 (4),2 (0),24 (9),32 (18),530907
Lotus,G2,2,10 (3),5 (4),11 (4),41 (25),530907
Lotus,LEV,2,2 (2),2 (1),6 (3),16 (8),530904
Lotus,KRÜ,0,4 (0),0 (0),3 (3),19 (9),530904
Sunset,LEV,1,3 (1),2 (0),5 (2),9 (3),530904
Sunset,KRÜ,1,3 (1),1 (1),2 (1),13 (10),530904
All Maps,LEV,1,3 (1),0 (0),5 (3),13 (9),530904
All Maps,KRÜ,1,3 (1),1 (1),6 (1),11 (5),530904
Bind,100T,2,2 (2),0 (0),4 (3),11 (8),530905
Bind,EG,0,4 (0),1 (1),3 (0),9 (3),530905
Corrode,100T,2,2 (2),3 (1),6 (3),15 (8),530905
Corrode,EG,0,4 (1),3 (2),0 (0),19 (9),530905
All Maps,100T,4,4 (4),3 (1),10 (6),26 (16),530905
All Maps,EG,0,8 (1),4 (3),3 (0),28 (12),530905
Ascent,NRG,1,3 (1),0 (0),1 (1),11 (11),530908
Ascent,LEV,1,2 (1),3 (0),6 (1),4 (0),530908
Icebox,NRG,2,2 (2),0 (0),3 (3),10 (8),530908
Icebox,LEV,0,3 (0),3 (0),5 (0),4 (2),530908
All Maps,NRG,3,5 (3),0 (0),4 (4),21 (19),530908
All Maps,LEV,1,5 (1),6 (0),11 (1),8 (2),530908
Haven,C9,1,3 (1),1 (0),5 (5),13 (7),530909
Haven,100T,1,3 (1),2 (2),5 (3),12 (3),530909
Icebox,C9,1,3 (1),2 (2),6 (2),15 (9),530909
Icebox,100T,1,3 (2),1 (1),7 (3),15 (6),530909
All Maps,C9,2,6 (2),3 (2),11 (7),28 (16),530909
All Maps,100T,2,6 (3),3 (3),12 (6),27 (9),530909
Bind,SEN,1,4 (1),0 (0),5 (2),12 (5),530910
Bind,G2,1,3 (1),1 (1),3 (3),14 (8),530910
Sunset,SEN,1,3 (1),2 (1),7 (4),10 (3),530910
Sunset,G2,1,3 (1),2 (0),4 (4),13 (8),530910
Corrode,SEN,2,7 (2),2 (1),12 (6),22 (8),530910
Corrode,G2,2,6 (2),3 (1),7 (7),27 (16),530910
Haven,NRG,2,3 (2),0 (0),2 (1),10 (10),530911
Haven,C9,0,2 (0),1 (0),7 (2),5 (0),530911
Corrode,NRG,0,3 (1),2 (0),4 (3),14 (9),530911
Corrode,C9,2,2 (2),2 (0),9 (4),10 (4),530911
All Maps,NRG,0,4 (0),0 (0),10 (5),9 (5),530911
All Maps,C9,2,2 (2),0 (0),8 (5),13 (6),530911
All Maps,ALP,1,2 (1),0 (0),6 (5),9 (7),536985
All Maps,OME,1,3 (2),1 (0),8 (1),5 (1),536985
Lotus,SEN,1,3 (1),2 (1),4 (1),8 (1),530912
Lotus,NRG,1,3 (1),0 (0),2 (2),12 (10),530912
Icebox,SEN,0,3 (0),2 (0),4 (2),15 (9),530912
Icebox,NRG,2,2 (2),2 (0),9 (5),11 (6),530912
Sunset,SEN,2,2 (2),1 (1),7 (4),13 (6),530912
Sunset,NRG,0,4 (0),1 (0),7 (3),11 (7),530912
Corrode,SEN,1,3 (1),0 (0),8 (2),10 (5),530912
Corrode,NRG,1,4 (1),0 (0),5 (3),12 (9),530912
Haven,SEN,4,11 (4),5 (2),23 (9),46 (21),530912
Haven,NRG,4,13 (4),3 (0),23 (13),46 (32),530912
Bind,G2,1,3 (1),0 (0),6 (3),15 (9),530913
Bind,NRG,1,4 (1),0 (0),5 (2),15 (8),530913
Lotus,G2,2,2 (2),1 (0),5 (4),13 (7),530913
Lotus,NRG,0,4 (0),2 (0),2 (1),13 (7),530913
Ascent,G2,0,4 (0),1 (1),2 (1),16 (11),530913
Ascent,NRG,2,2 (2),3 (0),8 (4),10 (4),530913
Haven,G2,3,9 (3),2 (1),13 (8),44 (27),530913
Haven,NRG,3,10 (3),5 (0),15 (7),38 (19),530913
